DATE,ID,LATITUDE,LONGITUDE,ELEVATION,NAME,Season,TMIN,TMAX,PRCP,SNOW,SNWD
2025-02-19,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Winter,-16.7,-6.7,0.0,0.0,533.0
2025-02-20,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Winter,-20.0,-2.8,0.0,0.0,508.0
2025-02-21,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Winter,-20.0,1.1,0.0,0.0,508.0
2025-02-22,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Winter,-14.4,-1.1,0.0,0.0,508.0
2025-02-23,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Winter,-14.4,-0.6,0.0,0.0,508.0
2025-02-24,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Winter,-5.0,2.8,0.0,0.0,483.0
2025-02-25,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Winter,-4.4,4.4,0.0,0.0,483.0
2025-02-26,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Winter,-3.9,4.4,0.0,0.0,483.0
2025-02-27,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Winter,-5.6,8.9,0.0,0.0,483.0
2025-02-28,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Winter,-3.9,2.2,15.2,107.0,559.0
2025-03-01,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-5.6,3.9,3.0,33.0,584.0
2025-03-02,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-13.9,6.1,0.0,0.0,559.0
2025-03-03,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-19.4,-5.6,0.0,0.0,533.0
2025-03-04,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-18.9,-1.7,0.0,0.0,533.0
2025-03-05,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-10.0,4.4,0.0,0.0,533.0
2025-03-06,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-1.7,5.0,37.8,0.0,483.0
2025-03-07,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-6.1,13.3,0.3,0.0,432.0
2025-03-08,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-5.6,2.8,0.3,10.0,432.0
2025-03-09,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-4.4,0.6,0.0,0.0,432.0
2025-03-10,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-5.6,2.2,1.3,10.0,432.0
2025-03-11,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-2.8,10.0,0.0,0.0,406.0
2025-03-12,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-1.7,15.6,0.0,0.0,381.0
2025-03-13,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-6.1,6.1,0.0,0.0,381.0
2025-03-14,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-6.7,4.4,0.0,0.0,381.0
2025-03-15,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-7.2,12.8,0.0,0.0,356.0
2025-03-16,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-3.3,16.1,0.0,0.0,305.0
2025-03-17,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,2.8,12.8,17.5,0.0,229.0
2025-03-18,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-2.2,7.8,4.6,0.0,178.0
2025-03-19,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-4.4,10.6,0.0,0.0,178.0
2025-03-20,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-4.4,15.6,0.0,0.0,127.0
2025-03-21,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,1.7,7.8,6.4,0.0,76.0
2025-03-22,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-1.7,6.1,2.3,0.0,51.0
2025-03-23,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-6.1,13.3,0.0,0.0,25.0
2025-03-24,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-5.6,2.8,0.0,0.0,0.0
2025-03-25,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-7.2,-1.7,15.5,135.0,127.0
2025-03-26,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-6.1,7.2,0.0,0.0,76.0
2025-03-27,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-5.0,8.3,0.0,0.0,25.0
2025-03-28,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-5.0,7.2,0.0,0.0,0.0
2025-03-29,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-1.7,10.0,11.2,94.0,102.0
2025-03-30,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-2.8,0.6,8.1,51.0,152.0
2025-03-31,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-1.1,1.1,9.1,0.0,102.0
2025-04-01,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,0.0,6.1,4.6,0.0,38.0
2025-04-02,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-5.6,5.6,0.0,0.0,0.0
2025-04-03,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-5.6,5.6,10.2,20.0,25.0
2025-04-04,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-0.6,7.2,8.9,0.0,13.0
2025-04-05,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,0.6,14.4,0.0,0.0,0.0
2025-04-06,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,0.6,5.0,9.9,0.0,0.0
2025-04-07,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,0.6,12.8,0.5,0.0,0.0
2025-04-08,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,0.0,5.6,0.0,0.0,0.0
2025-04-09,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-3.9,5.0,2.5,0.0,0.0
2025-04-10,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-7.8,4.4,0.0,0.0,0.0
2025-04-11,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-7.2,10.0,1.5,0.0,0.0
2025-04-12,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,0.0,3.9,3.6,3.0,0.0
2025-04-13,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,0.0,3.3,7.6,25.0,0.0
2025-04-14,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,1.1,8.3,0.5,0.0,0.0
2025-04-15,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,1.1,18.9,2.8,0.0,0.0
2025-04-16,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,3.3,19.4,0.0,0.0,0.0
2025-04-17,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,1.1,8.9,0.0,0.0,0.0
2025-04-18,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-3.9,12.2,0.0,0.0,0.0
2025-04-19,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-2.2,19.4,0.3,0.0,0.0
2025-04-20,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,7.8,23.3,0.0,0.0,0.0
2025-04-21,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-2.8,12.8,0.0,0.0,0.0
2025-04-22,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,-1.1,17.2,1.0,0.0,0.0
2025-04-23,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,1.7,21.1,0.0,0.0,0.0
2025-04-24,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,0.0,18.9,0.0,0.0,0.0
2025-04-25,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,2.2,22.2,0.5,0.0,0.0
2025-04-26,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,8.9,21.1,1.3,0.0,0.0
2025-04-27,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,6.7,12.8,30.5,0.0,0.0
2025-04-28,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,3.3,13.3,1.3,0.0,0.0
2025-04-29,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,1.7,22.8,0.0,0.0,0.0
2025-04-30,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,0.85,20.3,1.3,0.0,0.0
2025-05-01,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,0.0,17.8,0.0,0.0,0.0
2025-05-02,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,2.2,21.7,7.9,0.0,0.0
2025-05-03,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,7.2,17.8,7.6,0.0,0.0
2025-05-04,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,10.0,23.3,3.6,0.0,0.0
2025-05-05,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,12.2,15.6,13.0,0.0,0.0
2025-05-06,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,10.0,14.4,3.8,0.0,0.0
2025-05-07,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,10.0,12.2,14.2,0.0,0.0
2025-05-08,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,8.3,20.0,6.6,0.0,0.0
2025-05-09,USC00278614,43.8644,-71.2664,164.9,NH TAMWORTH 4,Spring,8.3,20.0,6.6,0.0,0.0
2025-02-01,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-2.2,2.8,14.5,66.0,152.0
2025-02-02,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-19.4,-0.6,1.3,18.0,152.0
2025-02-03,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-19.4,-5.0,4.6,53.0,203.0
2025-02-04,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-7.8,5.0,0.3,0.0,178.0
2025-02-05,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-13.9,3.9,0.0,0.0,178.0
2025-02-06,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-16.7,-6.7,0.0,0.0,178.0
2025-02-07,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-16.1,0.0,9.7,74.0,229.0
2025-02-08,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-11.1,2.8,0.0,0.0,229.0
2025-02-09,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-10.0,2.2,13.7,178.0,406.0
2025-02-10,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-6.1,2.2,0.0,0.0,356.0
2025-02-11,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-12.8,1.7,0.0,0.0,330.0
2025-02-12,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-10.6,0.0,0.0,0.0,305.0
2025-02-13,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-9.4,0.0,5.6,38.0,356.0
2025-02-14,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-5.0,3.3,6.6,0.0,305.0
2025-02-15,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-11.7,0.6,0.0,0.0,279.0
2025-02-16,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-11.1,-1.1,15.0,140.0,432.0
2025-02-17,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-6.7,0.6,21.8,66.0,483.0
2025-02-18,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-9.4,-1.1,0.0,0.0,457.0
2025-02-19,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-13.3,-2.2,0.0,0.0,457.0
2025-02-20,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-12.8,-1.1,0.0,0.0,457.0
2025-02-21,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-12.8,1.1,0.0,0.0,432.0
2025-02-22,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-10.6,0.6,0.0,0.0,432.0
2025-02-23,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-9.4,3.9,0.0,0.0,406.0
2025-02-24,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-2.2,6.1,0.0,0.0,406.0
2025-02-25,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-2.2,7.8,0.0,0.0,381.0
2025-02-26,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,1.7,10.6,0.0,0.0,330.0
2025-02-27,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,-0.6,8.9,0.0,5.0,305.0
2025-02-28,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Winter,0.0,4.4,6.1,5.0,305.0
2025-03-01,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-0.6,6.7,0.0,0.0,279.0
2025-03-02,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-11.1,10.6,0.0,3.0,229.0
2025-03-03,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-15.0,-1.7,0.0,0.0,229.0
2025-03-04,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-14.4,0.0,0.0,0.0,203.0
2025-03-05,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-6.1,8.9,0.0,0.0,178.0
2025-03-06,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,1.1,10.6,16.5,0.0,127.0
2025-03-07,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-3.9,13.9,0.3,0.0,76.0
2025-03-08,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-3.9,5.6,0.0,0.0,76.0
2025-03-09,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-4.4,3.9,0.0,0.0,51.0
2025-03-10,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-2.8,6.7,0.0,0.0,0.0
2025-03-11,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-1.7,13.9,0.0,0.0,0.0
2025-03-12,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,0.0,18.3,0.0,0.0,0.0
2025-03-13,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-1.1,7.2,0.0,0.0,0.0
2025-03-14,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-3.9,6.1,0.0,0.0,0.0
2025-03-15,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-2.8,13.9,0.0,0.0,0.0
2025-03-16,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-1.1,17.8,0.0,0.0,0.0
2025-03-17,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,8.3,19.4,31.2,0.0,0.0
2025-03-18,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,1.7,13.9,7.6,0.0,0.0
2025-03-19,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-2.2,11.7,0.0,0.0,0.0
2025-03-20,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-1.7,15.0,0.8,0.0,0.0
2025-03-21,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,3.9,11.1,5.8,0.0,0.0
2025-03-22,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,0.0,7.2,3.8,0.0,0.0
2025-03-23,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-4.4,17.2,1.8,0.0,0.0
2025-03-24,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-3.3,5.0,0.0,0.0,0.0
2025-03-25,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-1.7,2.2,14.0,0.0,0.0
2025-03-26,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-1.7,9.4,0.0,0.0,0.0
2025-03-27,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-1.7,10.6,0.0,0.0,0.0
2025-03-28,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-1.7,9.4,0.0,0.0,0.0
2025-03-29,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,0.6,14.4,4.6,0.0,0.0
2025-03-30,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,0.0,1.1,9.9,5.0,0.0
2025-03-31,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,0.6,3.3,2.0,0.0,0.0
2025-04-01,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,2.2,16.1,9.9,0.0,0.0
2025-04-02,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-2.2,9.4,0.0,0.0,0.0
2025-04-03,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-2.2,7.8,16.8,3.0,0.0
2025-04-04,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,2.2,13.3,8.6,0.0,0.0
2025-04-05,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,1.7,18.9,0.0,0.0,0.0
2025-04-06,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,2.8,6.1,10.4,0.0,0.0
2025-04-07,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,2.2,11.1,5.8,0.0,0.0
2025-04-08,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,1.1,3.3,3.8,0.0,0.0
2025-04-09,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-3.9,4.4,2.5,0.0,0.0
2025-04-10,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-3.9,7.2,0.0,0.0,0.0
2025-04-11,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-3.9,11.1,1.5,3.0,0.0
2025-04-12,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,0.0,7.8,6.9,33.0,25.0
2025-04-13,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,0.0,2.8,3.8,23.0,0.0
2025-04-14,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,1.7,8.3,1.3,0.0,0.0
2025-04-15,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,2.2,19.4,0.8,0.0,0.0
2025-04-16,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,3.3,20.6,2.0,0.0,0.0
2025-04-17,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,2.8,11.7,0.0,0.0,0.0
2025-04-18,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,-0.6,14.4,0.0,0.0,0.0
2025-04-19,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,3.9,21.1,0.0,0.0,0.0
2025-04-20,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,11.7,27.8,1.3,0.0,0.0
2025-04-21,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,0.6,16.1,0.0,0.0,0.0
2025-04-22,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,1.1,16.7,4.3,0.0,0.0
2025-04-23,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,4.4,22.8,0.0,0.0,0.0
2025-04-24,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,3.3,21.1,0.0,0.0,0.0
2025-04-25,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,3.9,22.8,1.3,0.0,0.0
2025-04-26,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,8.9,22.2,6.9,0.0,0.0
2025-04-27,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,6.1,17.8,20.8,0.0,0.0
2025-04-28,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,6.1,12.2,0.8,0.0,0.0
2025-04-29,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,6.1,23.9,0.0,0.0,0.0
2025-04-30,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,5.0,22.5,0.0,0.0,0.0
2025-05-01,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,3.9,21.1,0.0,0.0,0.0
2025-05-02,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,8.9,22.2,5.3,0.0,0.0
2025-05-03,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,10.0,22.2,1.8,0.0,0.0
2025-05-04,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,12.2,27.2,29.0,0.0,0.0
2025-05-05,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,11.1,16.7,39.1,0.0,0.0
2025-05-06,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,8.3,12.2,8.1,0.0,0.0
2025-05-07,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,9.4,13.9,13.5,0.0,0.0
2025-05-08,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,10.6,22.2,1.8,0.0,0.0
2025-05-09,USC00279278,42.9108,-71.2019,87.8,NH W HAMPSTEAD,Spring,10.6,22.2,1.8,0.0,0.0
2025-02-01,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-17.8,-6.7,4.6,76.0,178.0
2025-02-02,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-25.0,-17.2,0.5,8.0,152.0
2025-02-03,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-18.3,-11.7,2.0,56.0,178.0
2025-02-04,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-17.2,-3.9,12.4,99.0,203.0
2025-02-05,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-26.1,-16.1,3.0,33.0,178.0
2025-02-06,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-25.0,-11.7,0.0,0.0,178.0
2025-02-07,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-16.1,-7.8,7.6,74.0,178.0
2025-02-08,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-20.0,-14.4,4.8,56.0,203.0
2025-02-09,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-20.0,-14.4,9.4,165.0,330.0
2025-02-10,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-18.9,-13.9,5.1,56.0,356.0
2025-02-11,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-23.3,-16.7,3.0,36.0,330.0
2025-02-12,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-20.6,-16.7,4.6,51.0,356.0
2025-02-13,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-17.8,-9.4,2.8,38.0,305.0
2025-02-14,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-22.8,-3.9,9.1,76.0,279.0
2025-02-15,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-22.5,-6.4,6.45,64.5,279.0
2025-02-16,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-22.2,-8.9,3.8,53.0,279.0
2025-02-17,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-25.0,-3.9,26.2,274.0,330.0
2025-02-18,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-27.8,-14.4,1.0,18.0,229.0
2025-02-19,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-27.8,-12.8,0.0,0.0,229.0
2025-02-20,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-13.3,-10.6,0.0,0.0,229.0
2025-02-21,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-18.9,-10.0,1.3,10.0,229.0
2025-02-22,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-16.67,-9.02,1.3,10.0,222.5
2025-02-23,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-14.45,-8.05,1.3,10.0,216.0
2025-02-24,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-12.22,-7.07,1.3,10.0,209.5
2025-02-25,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-10.0,-6.1,1.3,10.0,203.0
2025-02-26,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-8.3,-2.2,13.7,127.0,279.0
2025-02-27,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-12.8,-5.0,1.0,10.0,279.0
2025-02-28,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Winter,-10.6,-3.9,5.3,48.0,279.0
2025-03-01,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Spring,-16.7,-8.9,4.3,46.0,305.0
2025-03-02,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Spring,-28.9,-4.4,8.4,89.0,305.0
2025-03-03,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Spring,-28.9,-20.6,0.0,0.0,305.0
2025-03-04,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Spring,-21.1,-13.9,0.5,20.0,305.0
2025-03-05,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Spring,-13.9,-1.7,5.1,51.0,330.0
2025-03-06,USW00014755,44.2703,-71.3033,1911.7,NH MT WASHINGTON,Spring,-17.8,0.0,3.8,34.5,304.5
