DATE,ID,WT09
1929-06-25,USC00272174,1.0
1950-01-31,USC00272174,1.0
1949-12-28,USC00272999,1.0
1950-01-31,USC00272999,1.0
1950-03-01,USC00272999,1.0
1950-03-30,USC00272999,1.0
1950-04-09,USC00272999,1.0
1950-11-22,USC00272999,1.0
1950-03-18,USC00273850,1.0
1950-03-03,USC00274399,1.0
1949-12-03,USC00275211,1.0
1949-12-07,USC00275211,1.0
1949-12-08,USC00275211,1.0
1949-12-09,USC00275211,1.0
1950-01-31,USC00275211,1.0
1950-02-22,USC00275211,1.0
1950-02-23,USC00275211,1.0
1950-02-28,USC00275211,1.0
1950-03-01,USC00275211,1.0
1950-03-02,USC00275211,1.0
1950-03-13,USC00275211,1.0
1950-03-18,USC00275211,1.0
1950-04-09,USC00275211,1.0
1950-12-16,USC00275211,1.0
1950-12-23,USC00275211,1.0
1950-12-25,USC00275211,1.0
1950-12-26,USC00275211,1.0
1950-12-29,USC00275211,1.0
1949-12-06,USC00276818,1.0
1949-12-14,USC00276818,1.0
1950-01-07,USC00276818,1.0
1950-01-08,USC00276818,1.0
1950-01-10,USC00276818,1.0
1950-01-11,USC00276818,1.0
1950-01-12,USC00276818,1.0
1950-01-18,USC00276818,1.0
1950-02-20,USC00276818,1.0
1950-03-02,USC00276818,1.0
1950-03-09,USC00276818,1.0
1950-03-11,USC00276818,1.0
1950-03-12,USC00276818,1.0
1950-03-14,USC00276818,1.0
1950-03-18,USC00276818,1.0
1950-03-19,USC00276818,1.0
1950-03-30,USC00276818,1.0
1952-01-17,USC00276818,1.0
1948-02-08,USW00014745,1.0
1949-03-01,USW00014745,1.0
1950-03-18,USW00014745,1.0
1951-02-24,USW00014745,1.0
1954-12-21,USW00014745,1.0
1956-03-16,USW00014745,1.0
1956-03-17,USW00014745,1.0
1957-01-31,USW00014745,1.0
1958-01-15,USW00014745,1.0
1958-02-17,USW00014745,1.0
1959-01-30,USW00014745,1.0
1959-03-12,USW00014745,1.0
1959-03-18,USW00014745,1.0
1960-12-12,USW00014745,1.0
1961-01-20,USW00014745,1.0
1961-03-09,USW00014745,1.0
1961-04-01,USW00014745,1.0
1962-02-24,USW00014745,1.0
